price,rating,in_stock
10.29,4,1
52.86,2,1
55.65,5,1
43.64,1,1
28.41,1,1
37.51,4,1
11.45,3,1
19.22,2,1
56.91,4,1
55.06,4,1
13.2,3,1
53.63,2,1
44.48,5,1
12.08,3,1
22.14,2,1
25.37,5,1
46.33,2,1
37.33,3,1
25.55,1,1
34.72,1,1
35.96,4,1
41.14,4,1
10.01,4,1
36.05,4,1
49.03,3,1
16.24,1,1
39.55,1,1
35.67,3,1
16.62,3,1
42.78,4,1
52.3,5,1
32.34,2,1
33.17,4,1
20.12,5,1
20.9,2,1
20.9,3,1
40.2,4,1
52.87,3,1
51.74,1,1
34.41,2,1
32.38,1,1
50.35,4,1
11.38,5,1
43.58,3,1
49.67,3,1
28.77,2,1
13.22,4,1
51.17,5,1
39.61,5,1
57.43,4,1
46.01,4,1
28.25,2,1
37.05,5,1
19.57,1,1
45.13,3,1
46.64,2,1
12.16,5,1
20.89,4,1
17.97,5,1
52.6,2,1
25.77,1,1
48.19,3,1
29.93,5,1
44.34,2,1
52.4,5,1
44.81,4,1
57.84,5,1
39.67,2,1
55.02,3,1
24.8,4,1
59.45,4,1
31.58,2,1
43.27,4,1
37.34,1,1
17.8,5,1
30.54,1,1
18.77,1,1
46.85,3,1
15.79,1,1
10.27,2,1
15.42,5,1
59.92,5,1
50.96,2,1
30.6,3,1
19.27,4,1
46.58,1,1
48.51,3,1
19.02,1,1
38.38,2,1
49.98,4,1
46.49,5,1
18.32,2,1
42.14,3,1
56.59,4,1
20.96,4,1
40.32,4,1
36.39,3,1
58.55,4,1
39.61,3,1
21.3,3,1
56.88,4,1
32.97,4,1
47.31,4,1
48.67,2,1
41.73,4,1
53.68,4,1
14.64,1,1
38.4,1,1
15.08,4,1
30.57,2,1
57.74,4,1
11.05,5,1
28.58,1,1
42.91,5,1
24.73,3,1
55.91,4,1
13.76,3,1
45.56,3,1
47.22,1,1
56.0,5,1
44.58,2,1
